,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100
Sftpc,1.331182026,2.43626315,1.477896096,1.98167526,1.9817202,0,1.808978857,0,2.0618221,1.263581682,1.871421506,1.833358881,1.865399459,0,2.381096222,2.119384029,0,1.570598079,1.382109004,1.692964998,2.148270383,1.788765754,0,2.758867896,1.975632617,1.541965874,0,0,2.174096083,1.939593979,2.093266036,0,1.486398183,0,0,0.931185404,3.190888747,2.427819154,1.538318382,0,1.149632322,2.188501964,2.690951818,0,2.136325044,2.141611793,0,2.039204269,1.531084598,1.378100647,0,0.994361259,0,2.602689685,1.368851199,1.946253085,1.832917542,1.493185198,0,0,1.053775436,2.514759613,2.212920226,2.711041976,0,3.194621494,1.273964276,0,2.197224577,1.857142228,0.850280369,1.591988839,0,0,2.527739683,0,0,2.37370488,0,2.065523221,1.33674261,1.838453694,2.121320246,0,0.901056103,1.503980182,1.475549835,2.254698957,1.958181302,2.353640264,0,2.115525854,0,1.16125674,1.021423747,0,2.796342808,2.832460722,2.202456456,1.565009534
Sftpb,0,1.283032178,0,0,0,0,0.615564934,1.680589512,0,0,1.871421506,0.838854538,0,0,0,0,0,0,0,0,0,0.691352027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.149632322,0,1.489849124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.002697957,0,0,0,0,0,0,0,0,0,2.555402746,0,0,0.850280369,0,0,0,0,0,1.413054632,0,0,1.491715157,0.876847709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sftpa1,0.872446533,1.826985654,0,0.941459975,1.126574637,0,0.993771511,0,0,0,0,0,1.31620919,0,2.020819168,1.539659803,1.25850681,0,0,0,0,0.691352027,0,0,0,1.042706494,0,0,0,0,1.346655412,1.565488398,0,0,0,0.570277429,0,0,0,0,0,0,0,0,0,0,0,0,1.531084598,0,0,0,0,0,0,1.946253085,0,0,0,0,0,0,0,0,1.182633355,0,0,0,0,0,0.850280369,0.682277241,0,0,0,0,0,0,1.286434944,0,0,0.842300689,0,0,1.367214531,0,0.753527033,0,0,0,0,0,0,0,0,0,0,0,0,0
S100a9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.452140927,0,0,0,0,0,0,0,0,2.127157677,1.975632617,0,0,2.472237456,0,0,0,1.565488398,0,0,0,0,0,0,0,0,0,1.29215197,0,0,0.726047128,0,0,0,1.033751654,0,0,0,0,0,1.925950082,0,0,0,0,0,0,0,1.201888512,2.082246593,0,2.174787177,0,0,0,0,0.850280369,0.682277241,0,0,0,0,1.413054632,2.37370488,0,1.491715157,0,0,0,0,0,0,0,0,0,1.429019306,0,0,0,6.242968246,1.021423747,0,0,0,1.303565646,0.563348303
Sftpd,0,0,0.755137624,0,0,0,0,1.680589512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07187828,0,0,0,0,0,0,0,0,0,0.901056103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ccl21a,0,0,0.755137624,0,1.642900113,0,0,0,0,0,0,0.838854538,0,0,0,6.724435422,0,0,0,0,0,0.691352027,1.479683385,0,0,1.541965874,0,0,0,0,0,0,0,0,0,0.570277429,0,0,0.79701951,0,1.670356862,0,0,1.931478659,0,0,0,0,1.531084598,0.90974114,1.626288603,0,0,0,1.368851199,0,0,1.002697957,0,1.783062682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.901056103,1.011521373,0.753527033,2.893967863,0,1.429019306,0,0,0,0,0,0,0,0,0,0.563348303
S100a8,0,1.283032178,0,0,1.126574637,0,0.615564934,0,1.71802669,0,0,0.838854538,0,0,0,2.119384029,0,0,0,0,2.148270383,0,0,0,0,1.541965874,3.021948116,3.23514632,2.174096083,0,0.88470627,0,0,0,0,0,1.73377801,0,0,0,0,0,1.489849124,0,0.726047128,0,1.529100016,0,0,0,0,0,1.718589859,2.602689685,0,0,0,0,0,0,0,0,0.771586972,0,1.709448092,0,0,0,1.299282984,0,0.850280369,0,0,0,0,2.081018138,0,0,0,0,0.876847709,0,0,0,0,0,0,0,0,1.429019306,0,0,0,7.431384674,0,0,0,0,0,0
Ly6c2,0,0,0.755137624,0,0,0,0,0,0,0,0,1.597597199,0,0,3.6107764,0,1.25850681,0,0,0,0,0,0,0,0,0,0,1.311633358,0,0,0,0,0,0,0,0,1.73377801,0,0,0,0,0,0,0,0,0,0,0,0,0.90974114,0,0,0,0,0,0,0,0,0,2.388404105,0,0,0,0,0,0,0,0,0,0,0,0.682277241,0,0,0,0,0,0,0,0,4.116471416,0,0,0,0,0,0,0,0,0,0,0,1.943684883,3.5236855,0,0,0,0,1.303565646,0
Acta2,0.872446533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.991686665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.201888512,0,0,0,0,0,0,3.789702665,0,0.682277241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cxcl13,0,4.579645089,0,0,3.70417062,0,0.615564934,0,0,0,0,0.838854538,1.865399459,0,2.020819168,0,1.25850681,0,0,1.168693747,0,0,0,0,0,2.753347106,0,0,0,0,1.346655412,0,4.060771308,0,0,0,0,1.491715157,0.79701951,0,1.149632322,0,0,0,0,0,0,0,1.033751654,0.90974114,0,1.482966012,0,0,1.368851199,0,0,0,1.310841259,1.783062682,0,0,0.771586972,0,1.182633355,2.174787177,1.273964276,0,0,1.857142228,0,0.682277241,0,2.002865042,1.07187828,0,1.413054632,0,0,0,0,2.327464661,0,0,1.683915544,1.011521373,0,0,0,0,2.657640689,0,0,1.16125674,1.516070043,0,0,0,1.303565646,0.563348303
